LTspice 26.0.2 for Windows
Circuit: D:\Duong\ICTT\LT Spice Project\bai_tap_nhom\week2\PMOS_L.net
Start Time: Sun Sep 20 19:41:03 2026
Options:logopinfo numdgt=15
solver = Normal
Maximum thread count: 8
tnom = 27
temp = 27
method = trap
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Direct Newton iteration succeeded in finding operating point.
Semiconductor Device Operating Points:
                        --- BSIM3 MOSFETS ---
Name:         M1          M2          M3          M4          M5
dQddVgb:  -1.88e-16   -1.91e-16   -1.95e-16   -1.98e-16   -2.01e-16
dQddVdb:   1.88e-16    1.91e-16    1.94e-16    1.98e-16    2.01e-16
dQddVsb:  -2.97e-18   -3.47e-18   -3.97e-18   -4.48e-18   -4.98e-18
dQbdVgb:  -2.12e-15   -2.48e-15   -2.85e-15   -3.21e-15   -3.58e-15
dQbdVdb:  -2.36e-18   -2.75e-18   -3.15e-18   -3.55e-18   -3.94e-18
dQbdVsb:  -2.39e-15   -2.78e-15   -3.16e-15   -3.55e-15   -3.93e-15

Name:        M11         M12         M13         M14         M15
Model:        pm          pm          pm          pm          pm
Id:       -1.77e-05   -1.34e-05   -1.08e-05   -9.00e-06   -7.73e-06
Vgs:      -5.00e+00   -5.00e+00   -5.00e+00   -5.00e+00   -5.00e+00
Vds:      -5.00e+00   -5.00e+00   -5.00e+00   -5.00e+00   -5.00e+00
Vbs:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Vth:      -7.69e-01   -7.68e-01   -7.68e-01   -7.68e-01   -7.67e-01
Vdsat:    -4.11e+00   -4.13e+00   -4.14e+00   -4.15e+00   -4.16e+00
Gm:        6.55e-06    4.98e-06    4.02e-06    3.37e-06    2.90e-06
Gds:       5.26e-08    3.11e-08    2.08e-08    1.50e-08    1.14e-08
Gmb        2.60e-06    1.99e-06    1.61e-06    1.35e-06    1.16e-06
Cbd:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:     1.81e-16    1.81e-16    1.81e-16    1.81e-16    1.81e-16
Cgdov:     1.68e-16    1.68e-16    1.68e-16    1.68e-16    1.68e-16
Cgbov:     1.64e-15    2.19e-15    2.74e-15    3.29e-15    3.84e-15
dQgdVgb:   4.71e-14    6.28e-14    7.84e-14    9.41e-14    1.10e-13
dQgdVdb:  -1.95e-16   -2.03e-16   -2.12e-16   -2.21e-16   -2.29e-16
dQgdVsb:  -4.71e-14   -6.28e-14   -7.86e-14   -9.43e-14   -1.10e-13
dQddVgb:  -2.17e-16   -2.33e-16   -2.49e-16   -2.65e-16   -2.81e-16
dQddVdb:   2.17e-16    2.33e-16    2.49e-16    2.65e-16    2.81e-16
dQddVsb:  -7.51e-18   -1.00e-17   -1.26e-17   -1.51e-17   -1.76e-17
dQbdVgb:  -5.41e-15   -7.24e-15   -9.06e-15   -1.09e-14   -1.27e-14
dQbdVdb:  -5.92e-18   -7.90e-18   -9.87e-18   -1.18e-17   -1.38e-17
dQbdVsb:  -5.85e-15   -7.77e-15   -9.69e-15   -1.16e-14   -1.35e-14

Name:        M16         M17         M18         M19         M20
Model:        pm          pm          pm          pm          pm
Id:       -6.78e-06   -5.43e-06   -4.54e-06   -3.89e-06   -3.41e-06
Vgs:      -5.00e+00   -5.00e+00   -5.00e+00   -5.00e+00   -5.00e+00
Vds:      -5.00e+00   -5.00e+00   -5.00e+00   -5.00e+00   -5.00e+00
Vbs:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Vth:      -7.67e-01   -7.67e-01   -7.67e-01   -7.67e-01   -7.67e-01
Vdsat:    -4.16e+00   -4.17e+00   -4.17e+00   -4.17e+00   -4.17e+00
Gm:        2.55e-06    2.05e-06    1.71e-06    1.47e-06    1.29e-06
Gds:       8.99e-09    6.10e-09    4.47e-09    3.45e-09    2.77e-09
Gmb        1.02e-06    8.23e-07    6.88e-07    5.91e-07    5.18e-07
Cbd:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:     1.81e-16    1.81e-16    1.81e-16    1.81e-16    1.81e-16
Cgdov:     1.68e-16    1.68e-16    1.68e-16    1.68e-16    1.68e-16
Cgbov:     4.39e-15    5.49e-15    6.59e-15    7.69e-15    8.79e-15
dQgdVgb:   1.25e-13    1.57e-13    1.88e-13    2.19e-13    2.51e-13
dQgdVdb:  -2.38e-16   -2.56e-16   -2.73e-16   -2.91e-16   -3.08e-16
dQgdVsb:  -1.26e-13   -1.57e-13   -1.89e-13   -2.20e-13   -2.52e-13
dQddVgb:  -2.97e-16   -3.30e-16   -3.62e-16   -3.94e-16   -4.26e-16
dQddVdb:   2.97e-16    3.29e-16    3.61e-16    3.93e-16    4.26e-16
dQddVsb:  -2.02e-17   -2.52e-17   -3.03e-17   -3.53e-17   -4.04e-17
dQbdVgb:  -1.45e-14   -1.82e-14   -2.19e-14   -2.55e-14   -2.92e-14
dQbdVdb:  -1.58e-17   -1.98e-17   -2.37e-17   -2.77e-17   -3.16e-17
dQbdVsb:  -1.55e-14   -1.93e-14   -2.31e-14   -2.70e-14   -3.08e-14

Name:        M21         M22
Model:        pm          pm
Id:       -3.03e-06   -2.73e-06
Vgs:      -5.00e+00   -5.00e+00
Vds:      -5.00e+00   -5.00e+00
Vbs:       0.00e+00    0.00e+00
Vth:      -7.67e-01   -7.66e-01
Vdsat:    -4.18e+00   -4.18e+00
Gm:        1.15e-06    1.03e-06
Gds:       2.29e-09    1.94e-09
Gmb        4.62e-07    4.16e-07
Cbd:       0.00e+00    0.00e+00
Cbs:       0.00e+00    0.00e+00
Cgsov:     1.81e-16    1.81e-16
Cgdov:     1.68e-16    1.68e-16
Cgbov:     9.89e-15    1.10e-14
dQgdVgb:   2.82e-13    3.13e-13
dQgdVdb:  -3.26e-16   -3.43e-16
dQgdVsb:  -2.83e-13   -3.14e-13
dQddVgb:  -4.58e-16   -4.90e-16
dQddVdb:   4.58e-16    4.90e-16
dQddVsb:  -4.55e-17   -5.05e-17
dQbdVgb:  -3.28e-14   -3.65e-14
dQbdVdb:  -3.56e-17   -3.95e-17
dQbdVsb:  -3.47e-14   -3.85e-14


Total elapsed time: 0.131 seconds.

Files loaded:
D:\Duong\ICTT\LT Spice Project\bai_tap_nhom\week2\PMOS_L.net
C:\Users\DuongNguyen\AppData\Local\LTspice\lib\cmp\standard.mos
C:\Users\DuongNguyen\AppData\Local\LTspice\lib\sym\035_ltspice_lib\5827_035.lib

