Version 4.1
SHEET 1 2516 680
WIRE 880 -400 864 -400
WIRE 1056 -400 928 -400
WIRE 1072 -400 1072 -512
WIRE 1088 -400 1072 -400
WIRE 1264 -400 1136 -400
WIRE 1280 -400 1280 -512
WIRE 1296 -400 1280 -400
WIRE 1472 -400 1344 -400
WIRE 1488 -400 1488 -512
WIRE 1504 -400 1488 -400
WIRE 1680 -400 1552 -400
WIRE 1696 -400 1696 -512
WIRE 1712 -400 1696 -400
WIRE 1888 -400 1760 -400
WIRE 1904 -400 1904 -512
WIRE 1920 -400 1904 -400
WIRE 2096 -400 1968 -400
WIRE 2112 -400 2112 -512
WIRE 2128 -400 2112 -400
WIRE 2304 -400 2176 -400
WIRE 2320 -400 2320 -512
WIRE 2336 -400 2320 -400
WIRE 2512 -400 2384 -400
WIRE -128 -384 -128 -400
WIRE 0 -272 0 -352
WIRE 64 -272 0 -272
WIRE 128 -272 128 -400
WIRE 128 -272 64 -272
WIRE 224 -272 224 -352
WIRE 288 -272 224 -272
WIRE 352 -272 352 -400
WIRE 352 -272 288 -272
WIRE 496 -272 496 -352
WIRE 560 -272 496 -272
WIRE 624 -272 624 -400
WIRE 624 -272 560 -272
WIRE 720 -272 720 -352
WIRE 784 -272 720 -272
WIRE 848 -272 848 -400
WIRE 848 -272 784 -272
WIRE 928 -272 928 -352
WIRE 992 -272 928 -272
WIRE 1056 -272 1056 -400
WIRE 1056 -272 992 -272
WIRE 1136 -272 1136 -352
WIRE 1200 -272 1136 -272
WIRE 1264 -272 1264 -400
WIRE 1264 -272 1200 -272
WIRE 1344 -272 1344 -352
WIRE 1408 -272 1344 -272
WIRE 1472 -272 1472 -400
WIRE 1472 -272 1408 -272
WIRE 1552 -272 1552 -352
WIRE 1616 -272 1552 -272
WIRE 1680 -272 1680 -400
WIRE 1680 -272 1616 -272
WIRE 1760 -272 1760 -352
WIRE 1824 -272 1760 -272
WIRE 1888 -272 1888 -400
WIRE 1888 -272 1824 -272
WIRE 1968 -272 1968 -352
WIRE 2032 -272 1968 -272
WIRE 2096 -272 2096 -400
WIRE 2096 -272 2032 -272
WIRE 2176 -272 2176 -352
WIRE 2240 -272 2176 -272
WIRE 2304 -272 2304 -400
WIRE 2304 -272 2240 -272
WIRE 2384 -272 2384 -352
WIRE 2448 -272 2384 -272
WIRE 2512 -272 2512 -400
WIRE 2512 -272 2448 -272
WIRE 64 -256 64 -272
WIRE 288 -256 288 -272
WIRE 560 -256 560 -272
WIRE 784 -256 784 -272
WIRE 992 -256 992 -272
WIRE 1200 -256 1200 -272
WIRE 1408 -256 1408 -272
WIRE 1616 -256 1616 -272
WIRE 1824 -256 1824 -272
WIRE 2032 -256 2032 -272
WIRE 2240 -256 2240 -272
WIRE 2448 -256 2448 -272
FLAG -128 -384 0
FLAG 64 -256 0
FLAG 288 -256 0
FLAG 560 -256 0
FLAG 784 -256 0
FLAG 992 -256 0
FLAG 1200 -256 0
FLAG 1408 -256 0
FLAG 1616 -256 0
FLAG 1824 -256 0
FLAG 2032 -256 0
FLAG 2240 -256 0
FLAG 2448 -256 0
FLAG -144 -960 0
FLAG 48 -832 0
SYMBOL nmos_035 -48 -448 R0
SYMATTR InstName M1
SYMATTR Value2 l=1u w=1u
SYMATTR SpiceLine ""
SYMBOL voltage -128 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL nmos_035 176 -448 R0
SYMATTR InstName M2
SYMATTR Value2 l=2u w=1u
SYMATTR SpiceLine ""
SYMBOL nmos_035 448 -448 R0
SYMATTR InstName M3
SYMATTR Value2 l=3u w=1u
SYMATTR SpiceLine ""
SYMBOL nmos_035 672 -448 R0
SYMATTR InstName M4
SYMATTR Value2 l=4u w=1u
SYMATTR SpiceLine ""
SYMBOL nmos_035 880 -448 R0
SYMATTR InstName M5
SYMATTR Value2 l=5u w=1u
SYMATTR SpiceLine ""
SYMBOL nmos_035 1088 -448 R0
SYMATTR InstName M6
SYMATTR Value2 l=6u w=1u
SYMATTR SpiceLine ""
SYMBOL nmos_035 1296 -448 R0
SYMATTR InstName M7
SYMATTR Value2 l=7u w=1u
SYMATTR SpiceLine ""
SYMBOL nmos_035 1504 -448 R0
SYMATTR InstName M8
SYMATTR Value2 l=8u w=1u
SYMATTR SpiceLine ""
SYMBOL nmos_035 1712 -448 R0
SYMATTR InstName M9
SYMATTR Value2 l=9u w=1u
SYMATTR SpiceLine ""
SYMBOL nmos_035 1920 -448 R0
SYMATTR InstName M10
SYMATTR Value2 l=10u w=1u
SYMATTR SpiceLine ""
SYMBOL nmos_035 2128 -448 R0
SYMATTR InstName M11
SYMATTR Value2 l=90u w=1u
SYMATTR SpiceLine ""
SYMBOL nmos_035 2336 -448 R0
SYMATTR InstName M12
SYMATTR Value2 l=100u w=1u
SYMATTR SpiceLine ""
SYMBOL voltage -144 -1072 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL pmos_035 -64 -1024 R0
SYMATTR InstName M13
TEXT -168 -112 Left 2 !.include "5827_035.lib"
TEXT -168 -80 Left 2 !.op
TEXT -32 0 Left 2 !.option logopinfo
